,新着
4791,【設備設計士・設備設計アシスタント】※未経験でも月給24万円～ 正社員
4792,職種・業種未経験OK 急募 転勤なし 第二新卒歓迎
4793,女性のおしごと掲載中
4794,仕事内容 【現場作業はありません！】大型マンションや商業施設・大手企業の工場などの設備工事に関わる適性に応じた業務をお任せ。☆国家資格の取得支援あり！
4795,対象となる方 【応募条件に合う方は全員面接！】■高卒以上■要普免■未経験者：30歳まで／経験者：年齢不問 ★賞与支給平均6.5ヶ月と利益は社員に還元する風土です
4796,勤務地 【転勤なし／U・Iターン歓迎／マイカー通勤OK】 ※転居費用負担制度あり ◇兵庫県姫路市中地66-…
4797,給与 ◇未経験者：月給24万円〜 + 各種諸手当 ◇経験者：月給28万円〜 + 各種諸手当 ※経験・年齢に応じて優…
4798,初年度年収 350万円～500万円
4799,詳細を見る
4800,気になる
4801,情報更新日： 2020/11/06
4802,掲載終了予定日： 2020/12/17株式会社aaath | 大阪府緊急雇用対策に賛同 ※高水準の給与還元率！有休消化率◎
4803,月給25万円＆定時退社OK【営業スタッフ】女性活躍中♪未経験歓迎 正社員
4804,職種・業種未経験OK 急募 転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
4805,女性のおしごと掲載中
4806,仕事内容 ★頑張り次第で高収入も可能★【月給25万円スタートだから生活面も安心◎】投資用不動産の仕入れ～売買提案などの営業活動をお任せします。
4807,"対象となる方 【宅建資格をお持ちの方を優遇！月""3万円""支給】◆学歴・経験不問 ◆PC操作のスキル ★家庭と両立を応援！残業ほぼナシ＆家庭の用事にも対応します。"
4808,勤務地 ＜転勤ナシ・「四ツ橋」駅より徒歩4分＞ 大阪府大阪市西区北堀江1-11-5 RE018 2階 ※U…
4809,給与 月給25万円〜+諸手当+インセンティブあり ★1成約につき100万円のインセンティブを支給 ※上記は最低保…
4810,初年度年収 350万円～1000万円
4811,詳細を見る
4812,気になる
4813,情報更新日： 2020/11/03
4814,掲載終了予定日： 2020/11/30有限会社アイ・ティー・ピー | エアコン部品・ろ過装置・車など様々な部品をつくる技術派集団！
4815,プラスチック部品の【 製造 】★入社半年/月収例24万～30万円 正社員
4816,職種・業種未経験OK 転勤なし 第二新卒歓迎
4817,仕事内容 【プラスチック部品の機械加工や、検査などをお任せします】電源の立ち上げ → 条件の設定 → ボタンを押す……これで加工スタート！
4818,対象となる方 【未経験大歓迎】★モノづくりに興味があればOK！★ほぼ全員が中途社員！★前職はとんかつ屋さん、市場で勤務していた…など、異業種出身者が多数！
4819,勤務地 【転勤なし／マイカー通勤OK（駐車場完備）】 ■愛知県豊川市大木町石道5-1 ※三河一宮駅から車で…
4820,給与 時給930円〜＋成果給6万〜10万円 【月収例24万〜30万円】 ※試用期間3ヵ月あり（期間中は成果給が−5000…
4821,初年度年収 300万円～400万円
4822,詳細を見る
4823,気になる
4824,情報更新日： 2020/10/30
4825,掲載終了予定日： 2020/11/26株式会社エフピー保険事務所 | 「鹿児島中央駅」すぐ近く♪電話でのお問い合わせ⇒099-296-8155
4826,★WEB面談積極受付中！【コンサルティングプランナー】 正社員
4827,業種未経験OK
4828,仕事内容 【お客様に寄り添い、生涯にわたってお付き合いするコンサルティングプランナー】保険の営業をお任せします。
4829,対象となる方 《 経験者求ム！》営業経験のある方（業界・年数不問）★業界未経験でもOK！◎要普免（AT限定可） ◎基本的なPCスキル
4830,勤務地 【ずっと鹿児島で働こう！】 ◆マイカー通勤OK 鹿児島市中央町23-21-104 中央駅一番街アー…
4831,給与 月給25万円（一律手当含む）〜 + 歩合給 ※年齢、経験、能力を考慮の上、優遇します。 ※最長6ヶ月間の試…
4832,初年度年収 300万円～2000万円
4833,詳細を見る
4834,気になる
4835,情報更新日： 2020/11/10
4836,掲載終了予定日： 2020/12/10株式会社エヌ・ワイシステム | ★結婚・育児… あらゆる人生経験が活かせる仕事！
4837,まっさらなアナタを歓迎！ママさん社員活躍中【葬祭スタッフ】 正社員
4838,職種・業種未経験OK 転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
4839,女性のおしごと掲載中
4840,仕事内容 【17時終業＆残業ほぼナシ／完全週休2日(月8日休)】式の打合せ・準備、進行サポート、互助会紹介などをお任せします！★知識ゼロから丁寧に育てます！
4841,対象となる方 【未経験社員が活躍中／マイナビ転職からの入社実績あり】育児中の方や子育てが一段落して働きたいと考えている方も大歓迎です！※高卒以上・要普免
4842,勤務地 ＜札幌拠点 積極採用中＞ 希望をお伺いし、下記いずれかの拠点に配属します。 西事業所／北海道札幌市…
4843,給与 月給18万円以上 + インセンティブ(平均7〜22万円) ---------------------------------------------- ※経…
4844,初年度年収 250万円～500万円
4845,詳細を見る
4846,気になる
4847,情報更新日： 2020/10/30
4848,"掲載終了予定日： 2020/12/10株式会社福永建設工業 | 入社祝い金""最大20万円""／週休2日制／年収800万円以上も目指せる"
4849,【総合職(土木・建築施工管理／設計コンサルタント)】◎転勤なし 正社員
4850,職種・業種未経験OK マネジャー採用 転勤なし 学歴不問 第二新卒歓迎
4851,仕事内容 《8割官公庁案件！社会貢献度◎》現場の管理・確認、工事計画の作成、設計…など工事の進行を支えるポジションです！
4852,対象となる方 《未経験スタートを応援！20代～30代社員も多数活躍中》◆要普免(AT限定不可) ◆土木・建築施工管理技士・設計コンサルタントに興味のある方大歓迎
4853,勤務地 《UIターン歓迎／マイカー通勤OK！》 広島本社／広島県広島市西区観音本町1‐16‐22
4854,給与 月給：25万円〜60万円＋各種諸手当 ※※年齢・経験、能力を最大限考慮し決定いたします。 ※試用期間3ヶ…
4855,初年度年収 350万円～800万円
4856,詳細を見る
4857,気になる
4858,情報更新日： 2020/10/30
4859,掲載終了予定日： 2021/01/21東部電工株式会社 | ＊景気に左右されない安定性 ＊社宅は月1万5000円～
4860,【高収入も可能＆社宅有！】送電線の【技術スタッフ】※未経験可 正社員
4861,職種・業種未経験OK 急募 転勤なし 学歴不問 第二新卒歓迎
4862,仕事内容 【ライフラインを支える！ダイナミックな仕事】鉄塔をつくるための基礎工事や鉄塔から鉄塔などに張ってある送電線の工事などをメインに担当します
4863,対象となる方 《意欲があればOK！学歴や資格も不問》要普免 ◇20～30代が活躍中 ◇資格取得で新しいキャリアを築きたい、転勤なしで安定収入を得たい方はぜひ！
4864,勤務地 ＊マイカー・バイク通勤OK ＊月1万5000円〜2万円で住める社宅あり！ 本社／静岡県富士宮市野中…
4865,給与 月給22万5000円〜＋賞与年2回 ※経験を積めば年収700万も可能です。 ※経験・スキルなどを考慮のうえ、…
4866,初年度年収 300万円～400万円
4867,詳細を見る
4868,気になる
4869,情報更新日： 2020/10/30
4870,掲載終了予定日： 2020/11/26株式会社鶴電工業 | 今注目の再生可能エネルギー事業展開/電話問合せOK:0234-43-6330
4871,【技術職(電気設備工事/電気・土木施工管理】☆経験者優遇 正社員
4872,職種・業種未経験OK 転勤なし 学歴不問 第二新卒歓迎
4873,女性のおしごと掲載中
4874,仕事内容 <資格取得支援&丁寧な教育体制だから安心>◎大型風力発電所建設・特別高圧設備にかかわる業務のうち、電気設備工事 or 電気・土木施工管理のいずれか
4875,対象となる方 【経験者・有資格者優遇】◎しっかり稼ぎたい、業務の幅を広げたい！…そんな方も大歓迎！急成長中の業界で活躍&成長していきませんか？！
4876,勤務地 ◇本社 山形県酒田市広栄町2丁目1-3 ※マイカー通勤可能！無料駐車場有 ◇東京本部 東京都港区芝…
4877,給与 <経験者> 月給25万円〜40万円＋諸手当 <未経験者> 月給20万円〜＋諸手当 ※経験・年齢・資格を考慮の上…
4878,初年度年収 300万円～500万円
4879,詳細を見る
4880,気になる
4881,情報更新日： 2020/10/30
4882,掲載終了予定日： 2020/11/26ハウンドジャパン株式会社 | ★レンタル車両１ヶ月無料★月収72万円可★未経験歓迎★副業ＯＫ
4883,【軽貨物の宅配ドライバー】★平均月収40万円★支援金10万円支給 業務委託
4884,急募 転勤なし 学歴不問 第二新卒歓迎
4885,仕事内容 普通免許（AT限定でOK）ではじめる、月収72万円も可能な軽貨物配達。Ｗワーク、副業もＯＫ！定期便、スポット便、宅配便など自由に選べて稼げる！
4886,対象となる方 《未経験歓迎！学歴・年齢不問》 20代から50代まで幅広いドライバーさんが活躍しています。
4887,勤務地 ■原則自由 ■直行直帰OK ■配送エリアは東京都、神奈川県、埼玉県南部が中心になります。 ※詳しく…
4888,給与 完全歩合制もしくは日額報酬（案件による） ◆年収850万円可！◆報酬週払いOK◆ ※未経験でも2ヶ月後に…
4889,詳細を見る
4890,気になる
4891,情報更新日： 2020/10/30
4892,掲載終了予定日： 2020/12/03有限会社福岡ダストサービス | 福岡市内の環境を守り続けて39年！Teamsでweb面接も実施中◎
4893,【ルート収集】★月給27万円～ ★残業ほぼなし ★転勤なし 正社員
4894,職種・業種未経験OK 転勤なし 学歴不問 第二新卒歓迎
4895,仕事内容 【地域インフラに貢献】博多区・中央区を中心とした民間企業の、ルート収集業務をお任せします。慣れていけば、きっとここが最後の転職先になるはず！
4896,対象となる方 ★★ 未経験歓迎！できるだけ多くの方とお会いしたいと考えています ★★ ◎体を動かすことが好きな方　★30代の社員が多数活躍中！
4897,勤務地 ★★ 転勤なし ★★ 福岡県福岡市博多区金の隈3-1-19 ※マイカー通勤OK！ ★★ UIターン…
4898,給与 【 月給27万円〜（一律諸手当含む） + 賞与年2回（年平均2〜3ヶ月分支給） 】（※1） （※1）2018年度の…
4899,初年度年収 350万円～450万円
4900,詳細を見る
4901,気になる
4902,情報更新日： 2020/10/30
4903,掲載終了予定日： 2020/12/24住井運輸株式会社 | 条件を満たす応募者全員と面接確約/若手積極採用/完全週休2日制
4904,【港湾荷役】入社2年目、26歳で月収39.5万円の先輩もいます！ 正社員
4905,職種・業種未経験OK 転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
4906,仕事内容 ■港湾荷役（こうわんにやく）：神戸港で、貨物の積み下ろし作業を行う“必要不可欠”な存在 ☆20～30代の男性が中心に活躍する風通しが良い職場
4907,対象となる方 【頑張るほどに稼げる体制です！】■34歳まで（※）■高卒以上 ■普通自動車免許 ★未経験＆第二新卒歓迎 ★正社員デビューという方も歓迎！
4908,勤務地 《転勤なし／U・Iターン歓迎》 ◆兵庫県神戸市中央区波止場町6-7 ※神戸港（作業現場）まで送迎あ…
4909,給与 ◆月給20万円〜30万円 + 諸手当 ※残業代は別途全額＆お弁当も毎日支給します ※試用期間3ヶ月あり（待…
4910,詳細を見る
4911,気になる
4912,情報更新日： 2020/11/12
4913,掲載終了予定日： 2020/12/24株式会社カーリング・サービス | 【設立19年の成長企業】◆月8休以上 ◆残業月平均10時間程度
4914,未経験歓迎！ コミュニケーションスキルが活きる【ビル管理】 正社員
4915,職種・業種未経験OK 学歴不問 第二新卒歓迎
4916,女性のおしごと掲載中
4917,仕事内容 【将来の幹部候補】オーナー様と借主をつなぐ仕事◆テナント対応・設備保全・各種管理業務など、ビル管理者として幅広い業務をお任せします。
4918,対象となる方 【30～40代活躍中】応募条件：◎ビジネスコミュニケーション能力 ◎基本的なPCスキル｜◆営業経験・顧客折衝経験などを持つ方は大歓迎します。
4919,勤務地 【青山 ラ コレッツィオーネ】 東京都港区南青山6-1-3 ※各線｜表参道駅 徒歩4分
4920,給与 月給24万円〜27万円 ＋ 賞与年2回 ＋ 諸手当 ※経験・年齢・スキルを考慮の上、 　当社規定に基づき決定…
4921,初年度年収 330万円～380万円
4922,詳細を見る
4923,気になる
4924,情報更新日： 2020/10/30
4925,掲載終了予定日： 2020/12/24有限会社ジェイジェイドリーム | 【大阪府緊急雇用対策に賛同】★マイナビ初掲載！20・30代活躍中
4926,月給25万円以上！【総合職（営業／技術スタッフ）】※週休2日制 正社員
4927,職種・業種未経験OK 急募 転勤なし 学歴不問 第二新卒歓迎
4928,女性のおしごと掲載中
4929,仕事内容 【既存のお客様からの問い合わせも多数】希望・適性を考慮し、＜営業＞または＜技術＞のいずれかをお任せ ★インセンティブで収入アップ ★残業少なめ
4930,対象となる方 【未経験歓迎】◎建築や住宅業界経験者優遇 ◎内装、外装、リフォーム、リノベーションなどに携わったことのある方／営業経験のある方(年数不問)歓迎
4931,勤務地 【転勤なし／マイカー通勤OK／最寄り駅より徒歩10分★】 大阪府大阪市平野区長吉出戸６-１５-３１…
4932,給与 月給25万円〜40万円＋別途インセンティブあり ☆頑張り次第で高収入がめざせます！ ※経験や能力を考慮し…
4933,初年度年収 350万円～700万円
4934,詳細を見る
4935,気になる
4936,情報更新日： 2020/10/27
4937,掲載終了予定日： 2020/12/07株式会社大川建設 | 大手ゼネコンの元請★食堂付き宿舎有★直行直帰OK
4938,満足度×定着率【とび工】資材積み下ろし一切なし*残業月0～20h 正社員
4939,職種・業種未経験OK 転勤なし 学歴不問 第二新卒歓迎
4940,仕事内容 【大手元請で公共施設など地図に残る建物多数！】建設現場の足場の構築・解体作業など★勤続10年、20年と末永く活躍できるフィールドです！
4941,対象となる方 【未経験歓迎/学歴・年齢不問】◎特別な経験は一切不問★とびの経験ある方は、年収500万以上のリーダーも可★残業代全額支給/家族手当あり！
4942,勤務地 ＜★転勤なし ★直行直帰OK ★車・バイク通勤OK＞ ◎現場は東京・神奈川・埼玉など ＊現在、大船…
4943,給与 【経験者】 日給1万3500円〜1万7500円 + 諸手当 + 賞与（年2回） 【未経験者】 日給1万1000円〜 + 諸手…
4944,詳細を見る
4945,気になる
4946,情報更新日： 2020/10/27
4947,掲載終了予定日： 2020/12/21株式会社サンモト | ＼ 転勤なし！高収入も目指せる！／ あなたは安定派？稼ぐ派？
4948,アパレルの【法人営業】★完全土日祝休み ★残業ほぼ無し 正社員
4949,職種・業種未経験OK 転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
4950,女性のおしごと掲載中
4951,仕事内容 【既存のお客様メイン】帽子やバッグ、アクセサリーなどレディース向けの服飾関連商品を量販店やスーパーなどの問屋や卸売業者へご案内します
4952,対象となる方 【未経験歓迎！学歴/年齢/男女不問！人柄・意欲重視】仕事もプライベートも充実させたい方は必見。何でも言い合える職場で働こう！※女性社員も活躍中
4953,勤務地 ※転勤なし！ ※最大限希望を考慮します！ 東京、大阪、本社(北九州)、福岡のいずれかに配属。 【東…
4954,給与 【東京・大阪支店】 月給／20万円〜35万円 ＋ インセンティブ ＋ 諸手当 【本社・福岡支店】 月給／18…
4955,詳細を見る
4956,気になる
4957,情報更新日： 2020/10/27
4958,掲載終了予定日： 2021/01/18梅田運輸倉庫株式会社 | 【大阪府緊急雇用対策に賛同】設立71年！物流業界の老舗企業！
4959,週休2日・月収31万円以上も可能な環境で働く【配送ドライバー】 契約社員
4960,職種・業種未経験OK 急募 転勤なし 学歴不問 第二新卒歓迎
4961,女性のおしごと掲載中
4962,仕事内容 《9ヶ月後に正社員を目指せます！》経験・スキルに応じて2ｔ・4ｔ車での大手企業の物流センター間を繋ぐルート配送業務をお任せします。
4963,対象となる方 ★学歴・年齢・性別・経験不問！　◆要旧普通免許または中型免許（AT限定不可）★U・Iターン、ブランクも大歓迎！
4964,勤務地 大阪府大阪市西成区南津守2-3-2 ※梅田運輸倉庫　津守営業所
4965,給与 時給1200円〜 ※最短9ヶ月で正社員登用可！ （多くのスタッフが9ヶ月後に正社員となっています！） ※試…
4966,初年度年収 400万円～450万円
4967,詳細を見る
4968,気になる
4969,情報更新日： 2020/10/23
4970,掲載終了予定日： 2020/11/26株式会社リアルプラン・アドバイザーズ | 本気で成長するなら少数精鋭企業の中心で★土日祝休み★
4971,事業を動かすやりがいを！【不動産営業（売買・賃貸・管理）】 正社員
4972,締切間近 あと6日
4973,転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
4974,仕事内容 希望と適性に応じ、不動産の売買(仕入れ営業)、売買仲介(事業用または個人向け)、賃貸仲介(住居/事務所/店舗)、管理物件開拓営業及び管理を担当。
4975,対象となる方 《年齢不問》◆不動産営業の経験 ◆運転免許（AT限定可）☆「会社と一緒に成長したい」「事業を育てるやりがいを味わいたい」という方を歓迎します
4976,勤務地 本社/東京都千代田区九段南3丁目4-15 清新九段ビル4階 <アクセス> JR・東京メトロ・都営地…
4977,給与 月給20万円以上＋インセンティブ ※経験や実績を考慮の上優遇 ※試用期間3か月（期間中の待遇変更はなし…
4978,詳細を見る
4979,気になる
4980,情報更新日： 2020/10/23
4981,掲載終了予定日： 2020/11/19有限会社塚田工業 | 面接1回！お電話での問い合わせもOK！／TEL：0296-52-1350
4982,《レア求人》マンホール・下水道管の【メンテナンス】※未経験OK 正社員
4983,職種・業種未経験OK 転勤なし 学歴不問 第二新卒歓迎
4984,仕事内容 《これからもなくならない仕事！》下水道管の大きさに合わせて、ラジコンのような自走式カメラや目視で劣化を確認し、補修メンテナンスを行います。
4985,対象となる方 《先輩は全員未経験スタート》必要なのは「運転免許」だけ！学歴も経験もいっさい問いません！※夜間＆出張手当もしっかり支給！稼ぎたい人も歓迎
4986,勤務地 茨城県筑西市または千葉県千葉市の希望勤務地へ配属します。 茨城県筑西市寺上野551-39 アクセス…
4987,給与 月給22万円〜40万円＋各種手当＋賞与年2回 ※経験・年齢を考慮の上、当社規定により優遇します。 ※試用…
4988,初年度年収 300万円～500万円
4989,詳細を見る
4990,気になる
4991,情報更新日： 2020/10/23
4992,掲載終了予定日： 2020/12/17誠和梱枹運輸株式会社 | 土日休みで家族との時間も大切に ★TEL問合せOK ⇒ 086-456-6100
4993,希望に応じて配属【総合職（ドライバー・配車業務）】年休110日 正社員
4994,職種・業種未経験OK 急募 転勤なし 学歴不問 第二新卒歓迎
4995,女性のおしごと掲載中
4996,仕事内容 【定着率も抜群！岡山営業所の離職の少ない理由も紹介します！】希望・適性に応じて「ドライバー」または「配車業務」のいずれかをお任せします。
4997,対象となる方 転勤なくずっと岡山で働ける！【希望に応じて配車事務・ドライバーをお任せ♪】40代・50代社員も活躍中 ◎資格取得支援制度あり
4998,勤務地 【岡山営業所限定募集＆転勤なし&マイカー通勤OK】 岡山県倉敷市東塚6丁目3-1 ※マイカー通勤O…
4999,給与 月給20万円〜30万円　+　諸手当 ※年齢、経験、能力を考慮の上、優遇します。 …——★モデル月収例★…
5000,初年度年収 350万円～600万円
5001,詳細を見る
5002,気になる
5003,情報更新日： 2020/10/23
5004,掲載終了予定日： 2020/11/26株式会社SKライン中四国 | 【三紀グループ】◎電話での問い合わせもOK！「082-277-9581」
5005,広島市内の【定期ルート配送】◎賞与年3回／未経験OK／転勤なし 正社員
5006,締切間近 あと6日
5007,職種・業種未経験OK 転勤なし 学歴不問 第二新卒歓迎
5008,女性のおしごと掲載中
5009,仕事内容 【中型車(2t・4t)に乗務！固定ルート配送です】食品などの定期配送をお任せします！※配送先は広島市内！近距離配送がメインです！
5010,対象となる方 【ブランクのある方・正社員デビューを目指す方もぜひ！】■中型免許 ★女性活躍中 ★学歴・年齢一切不問 ★ドライバー経験をお持ちの方は優遇
5011,勤務地 【UIターン歓迎！転勤なし！】 広島県広島市西区草津港1-7-1 ★JR「新井口」駅より車で6分…
5012,"給与 ■4t車：月給22万円〜31万8,000円＋諸手当 ■2t車：月給18万3,000円〜25万6,000円＋諸手当 ※担当する車…"
5013,詳細を見る
5014,気になる
5015,情報更新日： 2020/11/12
5016,掲載終了予定日： 2020/11/19東中国スズキ自動車株式会社 | 《スズキショップミマサカ》年間休日110日～！既存顧客が8割以上
5017,【販売スタッフ】未経験OK/賞与5.4ヶ月分/毎日閉店と同時退社★ 正社員
5018,締切間近 あと6日
5019,職種・業種未経験OK 急募 転勤なし 学歴不問 第二新卒歓迎
5020,女性のおしごと掲載中
5021,仕事内容 《 6～7割が内勤業務！ 》ご来店された既存のお客様の接客対応をお任せします。★地域柄、ガツガツと新規を追うような働き方ではありません
5022,対象となる方 《 学歴も経験も不問♪ 》◇普通免許だけでOK ★営業/飲食/販売など対人での仕事経験があれば活かせます！ ★新しい環境でスタート切りたい方を応援！
5023,勤務地 《 転勤はありません／UIターン歓迎 》 岡山県美作市豊国原350-4 ◎雇用元は東中国スズキ自動…
5024,"給与 月給196,000円〜300,000円 + 諸手当 ※上記はあくまで最低保証額です。 　年齢、経験、能力を考慮の上、…"
5025,初年度年収 300万円～400万円
5026,詳細を見る
5027,気になる
5028,情報更新日： 2020/10/26
5029,掲載終了予定日： 2020/11/19株式会社８１０ | （ハチイチマル）※副業OK／服装・髪型自由／時短勤務も相談可
5030,【バイヤー(鑑定士)】残業ほぼなし／完全週休2日 ※週休3日もOK 正社員
5031,職種・業種未経験OK 転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
5032,女性のおしごと掲載中
5033,仕事内容 【ブランド品や貴金属の鑑定、買取などの業務をお任せ】◆希望に応じた働き方ができるのでプライベートとの両立が可能です！女性スタッフも多数活躍中
5034,対象となる方 【性別・年齢・学歴不問／フリーターや第二新卒もOK】◆イチから丁寧に育成！販売・接客業の経験があれば活かせます　◆1回の昇給で7万円UPの実績あり
5035,勤務地 【大阪(心斎橋)※大阪市中央区「長堀橋」駅から徒歩5分・兵庫(尼崎)・滋賀(草津)・三重(松阪)・…
5036,給与 ◆心斎橋店・新宿店・ラグジュアリーセブン勤務：月給23万円〜35万円 ◆それ以外の店舗勤務：月給22万円…
5037,初年度年収 300万円～500万円
5038,詳細を見る
5039,気になる
5040,情報更新日： 2020/10/20
5041,掲載終了予定日： 2020/12/14三菱電機システムサービス株式会社
5042,【サービスエンジニア】業務委託／全国各地 業務委託
5043,締切間近 あと6日
5044,職種・業種未経験OK 急募 学歴不問 第二新卒歓迎
5045,仕事内容 主に個人のお客さま宅を訪問し、エアコンや給湯機等を修理。最初の2ヵ月間は研修を実施。製品の仕組みや修理の基礎を学べる為、未経験でも安心です。
5046,対象となる方 ◆学歴不問《職種・業種未経験、歓迎します！》※要普通免許
5047,勤務地 原則自由 ※全国47都道府県の当社サービスステーションが活動拠点です！ ※希望を考慮いたしますので…
5048,"給与 委託料：完全出来高制 ◆1件あたり支払額が 約3,500円〜30,000円。 ※修理する製品機種や作業内容により…"
5049,詳細を見る
5050,気になる
5051,情報更新日： 2020/10/16
5052,掲載終了予定日： 2020/11/19住友生命保険相互会社 | 東京中央支社アチーヴ営業部・アチーヴ湊支部
5053,【スミセイライフデザイナー】土日祝日休み♪茅場町駅徒歩1分♪ 正社員
5054,職種・業種未経験OK 急募 転勤なし 完全週休2日制 第二新卒歓迎
5055,女性のおしごと掲載中
5056,仕事内容 個人・法人のお客さま先をお伺いし、生命保険・損害保険商品をご提案（営業）。成約後の内容見直しや更新対応も担います。
5057,対象となる方 【保険のシゴト初挑戦という方も大歓迎！】★社会人経験10年以上の方、ブランクのある方もOK！※仕事と育児・家事を両立する異業種出身者も多数！
5058,勤務地 《東京中央支社／アチーヴ営業部・アチーヴ湊支部》 東京都中央区日本橋茅場町2-10-5 住友生命茅…
5059,給与 ◇月給21万円〜月給30万円 ※上記金額には固定残業代(15時間分・2.5万円〜3.6万円)が含まれています。 ※…
5060,詳細を見る
5061,気になる
5062,情報更新日： 2020/11/10
5063,掲載終了予定日： 2020/12/10株式会社GLOBAL BEAUTY | ★7月OPEN東池袋店＆志木店、積極採用中★オープニングで活躍も
5064,完休2日＆残業なし♪癒し空間で美のスキルを学ぶ【セラピスト】 正社員
5065,職種・業種未経験OK マネジャー採用 急募 転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
5066,女性のおしごと掲載中
5067,仕事内容 《高インセンティブあり！》リラクゼーションサロン『ORIENTAL SPA』にて、セラピストをお任せします。★子育て中の社員活躍中！育児・家事との両立◎
5068,対象となる方 《未経験者大歓迎♪成長企業だからキャリアも多彩♪》◎高卒以上◎35歳以下(※) ★入社後は個別研修で技術を習得できる！★おしゃれな制服支給あり
5069,勤務地 《転勤なし＆希望店舗(福岡、埼玉、東京いずれか)に配属》 ■オリエンタルスパ　志木東口店 埼玉県新…
5070,給与 【一般職】月給25万円〜55万円＋賞与＋報奨金 【店長候補】月給35万円〜55万円＋賞与＋報奨金 ★指名に応…
5071,初年度年収 400万円～850万円
5072,詳細を見る
5073,気になる
5074,情報更新日： 2020/10/16
5075,掲載終了予定日： 2020/12/10株式会社ナイスサポート | きれいなワンルーム寮完備・初月から月収50万円も可能
5076,20代で年収1000万円目指せる！日払いOK！実働6時間【営業】 正社員
5077,職種・業種未経験OK 急募 転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
5078,女性のおしごと掲載中
5079,仕事内容 【大手メディアのPRをお任せします！コロナ禍の今でも未経験でも初月から月収50万円も可能】大手メディアのPRや販売促進に関する営業をお任せします。
5080,対象となる方 【未経験OK・20～30代活躍中】《未経験者》45歳まで（※）《経験者》営業経験のある方・年齢不問 ※業界屈指の研修制度を整えています！
5081,勤務地 本社・所沢・渋谷・横浜・立川・大宮いずれかの拠点に配属。 ※希望の勤務地で活躍出来ます！ ※原則、…
5082,給与 月給：25万円＋インセンティブ ※経験、年齢を考慮のうえ決定 ※試用期間3ヵ月あり（月給20万円）
5083,初年度年収 500万円～1000万円
5084,詳細を見る
5085,気になる
5086,情報更新日： 2020/10/29
5087,掲載終了予定日： 2020/12/10株式会社矢口　 | ◆経験者は前職給与を考慮！未経験者もOK！※年間休日110日♪※
5088,"官公庁・大手企業からの""元請け案件""のみ！【施工管理スタッフ】 正社員"
5089,職種・業種未経験OK 急募 転勤なし 第二新卒歓迎
5090,女性のおしごと掲載中
5091,仕事内容 【丁寧な教育体制で、焦らずステップアップが可能！】行政が管理する公共施設や大手企業の工場や施設など、さまざまなプロジェクトの施工管理を担当。
5092,対象となる方 【施工管理資格が取れる！社長の直接指導で合格率も◎】未経験者の方・新築工事監督経験のある方、共に歓迎！■高卒以上 ■要普免
5093,勤務地 【業者代、敷金etc引っ越し費用負担！※移住者のみ！】 茨城県ひたちなか市笹野町1-1-5 ※≪つ…
5094,給与 月給25万円〜40万円 ≪月収例≫ 月給29万円／30歳独身／基本給27万円＋現場手当1万円＋現場管理手当5千…
5095,初年度年収 330万円～520万円
5096,詳細を見る
5097,気になる
5098,情報更新日： 2020/10/13
5099,掲載終了予定日： 2020/11/23株式会社cosbi | 【大阪府緊急雇用対策に賛同】自社ブランドとOEMを手掛ける企業
5100,SNSでも人気!ヘアケア商品の【提案営業】未経験でも月給25万円★ 正社員
5101,締切間近 あと3日
5102,職種・業種未経験OK 転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
5103,仕事内容 テレアポ・新規飛び込みナシ！人気商品をヘアサロンに卸販売する営業担当者を募集しています。問い合わせ対応での営業のみ。
5104,対象となる方 【人物・人柄重視の採用】■40歳まで（※）■基本的なPCスキル（Excel、Word）★学歴不問 ★第二新卒も歓迎 ★やる気があり、向上心のある方
5105,勤務地 【転勤ナシ！】 ■大阪営業所／大阪市西区南堀江1-16-9-413 《アクセス》 地下鉄「四つ橋駅…
5106,給与 ■月給25万円以上＋賞与年4回+諸手当 ※経験や年齢を考慮して決定します ※一律手当を含む ※試用期間3ヶ…
5107,初年度年収 300万円～1000万円
5108,詳細を見る
5109,気になる
5110,情報更新日： 2020/10/13
5111,掲載終了予定日： 2020/11/16株式会社シーテック | ◆中部電力元請け企業 ◆年俸500万円～ ◆正社員登用前提
5112,中部電力グループの【塗装工事の施工管理】★土日祝休み★ 契約社員
5113,急募 学歴不問 完全週休2日制 第二新卒歓迎
5114,女性のおしごと掲載中
5115,仕事内容 《 中部電力の仕事がほとんど！だから無理なく進められる 》中部電力の発電所や変電所など、鉄製部品の「塗装施工管理」をお任せします。◆定着率96%
5116,対象となる方 《 塗装業務の経験がなくても問題ありません 》◎土木または建築の施工管理経験 ◎2級土木施工管理技士の資格 ◎安定した経営基盤のもとで働きたい方
5117,勤務地 名古屋市港区遠若町3-7-1 ★UIターン歓迎／独身寮あり／車通勤可 ★直行直帰／出張あり(出張手…
5118,給与 ◆年俸制500万円〜 ※前職給与を100％保証します。
5119,初年度年収 500万円～700万円
5120,詳細を見る
5121,気になる
